Machine stopped on BREAK exception.
Machine state report:
PC:0x000002d4
R0:0x00000000 R1:0x00000000 R2:0xbfffff00 R3:0x000005ba R4:0x00000004 R5:0x0000000a R6:0x00000080 R7:0x00000000 R8:0x000000a8 R9:0x0000002b R10:0x00000020 R11:0x00000020 R12:0x0000002a R13:0x00000081 R14:0x000000a8 R15:0x0000002a R16:0x00000100 R17:0x00000000 R18:0x00000000 R19:0x00000000 R20:0x00000000 R21:0x00000000 R22:0x00000000 R23:0x00000000 R24:0x00000000 R25:0x00000000 R26:0x00000000 R27:0x00000000 R28:0x00000000 R29:0x00000000 R30:0x00000000 R31:0x00000000
V0:[0x00000ce4, 0x00000dae, 0x00000e7e, 0x00000f54, 0x00001030, 0x00001112, 0x000011fa, 0x000012e8, 0x000013dc, 0x000014d6, 0x00000176, 0x000001bc, 0x00000208, 0x0000025a, 0x000002b2, 0x00000310, 0x00000374, 0x000003de, 0x0000044e, 0x000004c4, 0x00000540, 0x000005c2, 0x0000064a, 0x000006d8, 0x0000076c, 0x00000806, 0x000008a6, 0x0000094c, 0x000009f8, 0x00000aaa, 0x00000b62, 0x00000c20]
V1:[0x00000004, 0x0000000e, 0x0000001e, 0x00000034, 0x00000050, 0x00000072, 0x0000009a, 0x000000c8, 0x000000fc, 0x00000136, 0x0000000b, 0x0000000c, 0x0000000d, 0x0000000e, 0x0000000f, 0x00000010, 0x00000011, 0x00000012, 0x00000013, 0x00000014, 0x00000015, 0x00000016, 0x00000017, 0x00000018, 0x00000019, 0x0000001a, 0x0000001b, 0x0000001c, 0x0000001d, 0x0000001e, 0x0000001f, 0x00000020]
V2:[0x00000063, 0x00000066, 0x00000069, 0x0000006c, 0x0000006f, 0x00000072, 0x00000075, 0x00000078, 0x0000007b, 0x0000007e, 0x00000021, 0x00000024, 0x00000027, 0x0000002a, 0x0000002d, 0x00000030, 0x00000033, 0x00000036, 0x00000039, 0x0000003c, 0x0000003f, 0x00000042, 0x00000045, 0x00000048, 0x0000004b, 0x0000004e, 0x00000051, 0x00000054, 0x00000057, 0x0000005a, 0x0000005d, 0x00000060]
V3:[0x00000cc3, 0x00000d8c, 0x00000e5b, 0x00000f30, 0x0000100b, 0x000010ec, 0x000011d3, 0x000012c0, 0x000013b3, 0x000014ac, 0x0000016b, 0x000001b0, 0x000001fb, 0x0000024c, 0x000002a3, 0x00000300, 0x00000363, 0x000003cc, 0x0000043b, 0x000004b0, 0x0000052b, 0x000005ac, 0x00000633, 0x000006c0, 0x00000753, 0x000007ec, 0x0000088b, 0x00000930, 0x000009db, 0x00000a8c, 0x00000b43, 0x00000c00]
V4:[0x00000ce4, 0x00000dae, 0x00000e7e, 0x00000f54, 0x00001030, 0x00001112, 0x000011fa, 0x000012e8, 0x000013dc, 0x000014d6, 0x00000176, 0x000001bc, 0x00000208, 0x0000025a, 0x000002b2, 0x00000310, 0x00000374, 0x000003de, 0x0000044e, 0x000004c4, 0x00000540, 0x000005c2, 0x0000064a, 0x000006d8, 0x0000076c, 0x00000806, 0x000008a6, 0x0000094c, 0x000009f8, 0x00000aaa, 0x00000b62, 0x00000c20]
V5:[0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000]
V6:[0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000]
V7:[0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000]
V8:[0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000]
V9:[0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000]
V10:[0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000]
